(G code for Mach2/3)
(T01 C0.4)
X22.885 Y86.8281
X22.885 Y84.288
X22.885 Y81.748
X22.885 Y79.2081
X22.885 Y76.668
X22.885 Y74.128
X22.885 Y71.5881
X22.885 Y69.048
X22.885 Y66.508
X22.885 Y63.9681
X22.885 Y61.428
X22.885 Y58.888
X22.885 Y56.3481
X22.885 Y53.808
X22.885 Y51.268
X22.885 Y48.7281
X22.885 Y46.188
X22.885 Y43.648
X22.885 Y41.1081
X22.885 Y38.568
X25.585 Y38.568
X25.585 Y41.1081
X25.585 Y43.648
X25.585 Y46.188
X25.585 Y48.7281
X25.585 Y51.268
X25.585 Y53.808
X25.585 Y56.3481
X25.585 Y58.888
X25.585 Y61.428
X25.585 Y63.9681
X25.585 Y66.508
X25.585 Y69.048
X25.585 Y71.5881
X25.585 Y74.128
X25.585 Y76.668
X25.585 Y79.2081
X25.585 Y81.748
X25.585 Y84.288
X25.585 Y86.8281
X10.585 Y86.828
X10.585 Y84.288
X10.585 Y81.748
X10.585 Y79.2081
X10.585 Y76.668
X10.585 Y74.128
X10.585 Y71.5881
X10.585 Y69.048
X10.585 Y66.508
X10.585 Y63.9681
X10.585 Y61.428
X10.585 Y58.888
X10.585 Y56.3481
X10.585 Y53.808
X10.585 Y51.268
X10.585 Y48.7281
X10.585 Y46.188
X10.585 Y43.648
X10.585 Y41.1081
X10.585 Y38.568
X7.885 Y38.568
X7.885 Y41.1081
X7.885 Y43.648
X7.885 Y46.188
X7.885 Y48.7281
X7.885 Y51.268
X7.885 Y53.808
X7.885 Y56.3481
X7.885 Y58.888
X7.885 Y61.428
X7.885 Y63.9681
X7.885 Y66.508
X7.885 Y69.048
X7.885 Y71.5881
X7.885 Y74.128
X7.885 Y76.668
X7.885 Y79.2081
X7.885 Y81.748
X7.885 Y84.288
X7.885 Y86.828
X41.1 Y12.4
X41.1 Y9.9
X41.1 Y7.9
X41.1 Y5.4
T03 M06 M03 G43 H1 S10000
G81 X29.0 Y103.2 Z-1.905 R2.54 F500
X29.0 Y98.2
X19.4 Y101.6001
X14.4 Y101.5999
X42.8777 Y60.9117
X42.8777 Y58.143
X42.8777 Y55.3743
X42.8777 Y52.6057
X42.8777 Y49.8373
X42.8777 Y47.0687
X42.8777 Y44.3
X42.8777 Y41.5313
X42.8777 Y38.7627
X42.8777 Y35.9943
X42.8777 Y33.2257
X42.878 Y30.457
X42.8777 Y27.688
X45.7223 Y29.06
X45.7223 Y31.8287
X45.7223 Y34.5973
X45.7223 Y37.3657
X45.7223 Y40.1343
X45.722 Y42.903
X45.7223 Y45.6717
X45.7223 Y48.4403
X45.7223 Y51.2087
X45.7223 Y53.9773
X45.7223 Y56.746
X45.722 Y59.515
X11.0 Y32.54
X6.7 Y31.7
X1.7 Y31.7
X6.7 Y25.2
X6.7 Y22.2
X6.7 Y19.5
X6.7 Y16.5
X11.0 Y27.66
T04 M06 M03 G43 H1 S10000
G81 X38.1 Y103.78 Z-1.905 R2.54 F500
X38.1 Y101.24
X38.1 Y98.7
X38.1 Y96.16
X38.1 Y93.62
X11.17 Y99.2
X11.17 Y101.7
X8.63 Y101.7
X8.63 Y99.2
X7.6 Y105.0
X5.06 Y104.9999
X10.14 Y105.0001
X1.57 Y87.24
X1.57 Y84.7
X1.57 Y82.16
X1.57 Y68.97
X1.57 Y66.43
X1.57 Y53.24
X1.57 Y50.7
X1.57 Y48.16
X31.9 Y48.76
X31.9 Y51.3
X31.9 Y53.84
X39.1 Y53.19
X39.1 Y50.65
X39.1 Y48.11
X39.1 Y45.57
X39.1 Y43.03
X39.1 Y40.49
X39.1 Y37.95
X39.1 Y35.41
X39.1 Y32.87
X39.1 Y30.33
X39.1 Y27.79
X39.1 Y25.25
X17.8413 Y13.3601
X17.8413 Y11.3601
X15.3413 Y11.3601
X15.3413 Y13.3601
X39.1 Y55.73
X39.1 Y58.27
X39.1 Y60.81
X39.1 Y63.35
T05 M06 M03 G43 H1 S10000
G81 X46.0002 Y96.16 Z-1.905 R2.54 F500
X46.0002 Y101.24
T06 M06 M03 G43 H1 S10000
G81 X30.4 Y12.4 Z-1.905 R2.54 F500
X34.9 Y9.4
X30.4 Y5.4
X22.6113 Y8.6501
X10.5713 Y8.6501
X43.6 Y2.33
X43.6 Y15.47
T07 M06 M03 G43 H1 S10000
G81 X44.3 Y20.8 Z-1.905 R2.54 F500
X44.3 Y67.8
T08 M06 M03 G43 H1 S10000
G81 X31.0 Y30.0 Z-1.905 R2.54 F500
X3.0 Y3.0
X3.0 Y112.0
X47.0 Y112.0
G00 Z10.0
M02
